iter	Passed	Remaining
499	394	394
500	394	393
501	395	392
502	395	391
503	396	389
504	396	388
505	397	387
506	397	386
507	398	385
508	398	384
509	399	383
510	400	382
511	400	381
512	401	380
513	401	379
514	402	378
515	402	377
516	403	376
517	403	375
518	404	374
519	404	373
520	405	372
521	405	371
522	406	370
523	406	369
524	407	368
525	407	367
526	408	366
527	408	365
528	409	364
529	409	363
530	410	362
531	410	361
532	411	360
533	411	359
534	412	358
535	413	357
536	413	356
537	414	355
538	414	354
539	414	353
540	415	352
541	415	351
542	416	350
543	417	349
544	417	348
545	418	347
546	418	346
547	419	345
548	419	344
549	420	343
550	420	342
551	421	342
552	422	341
553	422	340
554	423	339
555	424	338
556	424	337
557	425	336
558	425	335
559	426	335
560	426	334
561	427	333
562	428	332
563	428	331
564	429	330
565	430	329
566	430	328
567	431	327
568	431	326
569	432	325
570	432	325
571	433	324
572	433	323
573	434	322
574	434	321
575	435	320
576	435	319
577	436	318
578	436	317
579	437	316
580	437	315
581	438	314
582	438	313
583	439	312
584	439	311
585	440	311
586	440	310
587	441	309
588	441	308
589	442	307
590	442	306
591	443	305
592	443	304
593	444	303
594	444	302
595	445	301
596	445	300
597	446	299
598	446	299
599	447	298
600	447	297
601	448	296
602	448	295
603	449	294
604	449	293
605	450	292
606	450	291
607	451	290
608	451	289
609	452	289
610	452	288
611	453	287
612	453	286
613	454	285
614	454	284
615	455	283
616	455	282
617	456	281
618	456	280
619	457	280
620	457	279
621	458	278
622	458	277
623	459	276
624	459	275
625	459	274
626	460	273
627	460	272
628	461	272
629	461	271
630	462	270
631	462	269
632	463	268
633	463	267
634	464	266
635	464	266
636	465	265
637	465	264
638	466	263
639	467	262
640	467	261
641	468	260
642	468	260
643	469	259
644	469	258
645	469	257
646	470	256
647	470	255
648	471	254
649	471	254
650	472	253
651	472	252
652	473	251
653	473	250
654	474	249
655	475	249
656	475	248
657	475	247
658	476	246
659	476	245
660	477	244
661	477	244
662	478	243
663	478	242
664	479	241
665	480	240
666	480	240
667	481	239
668	481	238
669	482	237
670	482	236
671	483	235
672	483	235
673	484	234
674	484	233
675	485	232
676	485	231
677	486	231
678	486	230
679	487	229
680	487	228
681	488	227
682	488	226
683	489	226
684	489	225
685	490	224
686	491	223
687	491	222
688	492	222
689	492	221
690	492	220
691	493	219
692	493	218
693	494	218
694	495	217
695	495	216
696	496	215
697	496	214
698	497	214
699	497	213
700	498	212
701	498	211
702	499	210
703	499	210
704	500	209
705	500	208
706	500	207
707	501	206
708	502	206
709	502	205
710	503	204
711	503	203
712	503	202
713	504	202
714	504	201
715	505	200
716	505	199
717	506	198
718	507	198
719	507	197
720	508	196
721	508	195
722	509	195
723	509	194
724	510	193
725	510	192
726	510	191
727	511	191
728	511	190
729	512	189
730	513	188
731	513	188
732	514	187
733	514	186
734	515	185
735	515	184
736	516	184
737	516	183
738	517	182
739	517	181
740	518	181
741	518	180
742	519	179
743	519	178
744	520	178
745	520	177
746	521	176
747	521	175
748	522	174
749	522	174
750	523	173
751	523	172
752	524	171
753	524	171
754	525	170
755	525	169
756	526	168
757	526	168
758	527	167
759	527	166
760	528	165
761	528	165
762	529	164
763	529	163
764	530	162
765	530	162
766	531	161
767	531	160
768	532	159
769	532	159
770	533	158
771	533	157
772	534	156
773	534	156
774	535	155
775	535	154
776	536	153
777	536	153
778	537	152
779	537	151
780	538	150
781	538	150
782	539	149
783	539	148
784	540	147
785	540	147
786	541	146
787	541	145
788	542	145
789	542	144
790	543	143
791	543	142
792	544	142
793	544	141
794	545	140
795	545	139
796	546	139
797	546	138
798	547	137
799	547	136
800	548	136
801	548	135
802	549	134
803	549	134
804	550	133
805	550	132
806	551	131
807	551	131
808	552	130
809	552	129
810	553	128
811	553	128
812	554	127
813	554	126
814	555	126
815	555	125
816	556	124
817	556	123
818	557	123
819	557	122
820	558	121
821	558	121
822	559	120
823	559	119
824	560	118
825	560	118
826	561	117
827	561	116
828	562	115
829	562	115
830	563	114
831	563	113
832	564	113
833	564	112
834	565	111
835	565	111
836	566	110
837	566	109
838	567	108
839	567	108
840	568	107
841	568	106
842	569	106
843	569	105
844	570	104
845	571	103
846	571	103
847	572	102
848	572	101
849	573	101
850	573	100
851	574	99
852	574	99
853	575	98
854	575	97
855	576	96
856	576	96
857	577	95
858	577	94
859	578	94
860	578	93
861	579	92
862	579	92
863	580	91
864	580	90
865	581	89
866	581	89
867	582	88
868	582	87
869	583	87
870	583	86
871	584	85
872	584	85
873	585	84
874	585	83
875	586	82
876	586	82
877	587	81
878	587	80
879	588	80
880	588	79
881	589	78
882	589	78
883	590	77
884	590	76
885	591	76
886	591	75
887	592	74
888	592	74
889	593	73
890	593	72
891	594	71
892	594	71
893	595	70
894	595	69
895	596	69
896	596	68
897	597	67
898	597	67
899	598	66
900	598	65
901	599	65
902	599	64
903	600	63
904	600	63
905	601	62
906	601	61
907	602	61
908	602	60
909	603	59
910	603	58
911	604	58
912	604	57
913	605	56
914	605	56
915	606	55
916	606	54
917	607	54
918	607	53
919	608	52
920	608	52
921	609	51
922	609	50
923	610	50
924	610	49
925	611	48
926	611	48
927	612	47
928	612	46
929	613	46
930	613	45
931	614	44
932	614	44
933	615	43
934	615	42
935	616	42
936	616	41
937	616	40
938	617	40
939	617	39
940	618	38
941	619	38
942	619	37
943	620	36
944	620	36
945	621	35
946	621	34
947	622	34
948	622	33
949	623	32
950	623	32
951	624	31
952	624	30
953	625	30
954	625	29
955	626	28
956	627	28
957	627	27
958	628	26
959	629	26
960	630	25
961	631	24
962	632	24
963	633	23
964	633	22
965	634	22
966	634	21
967	635	21
968	635	20
969	636	19
970	637	19
971	638	18
972	638	17
973	639	17
974	639	16
975	640	15
976	640	15
977	641	14
978	642	13
979	643	13
980	644	12
981	644	11
982	645	11
983	645	10
984	646	9
985	646	9
986	647	8
987	647	7
988	648	7
989	649	6
990	649	5
991	650	5
992	650	4
993	651	3
994	651	3
995	652	2
996	652	1
997	653	1
998	653	0
999	654	0
